Duty id,Vehicle Id,Event Type,Departure Time,Arrival Time,Origin Stop Id,Origin Stop Name,Destination Stop Id,Destination Stop Name
,1-101,depot_pull_out,04:34:00,05:05:00,99999,Depot - Welham Facility,77,Georgian Mall Sears Entrance
,1-101,service_trip,05:05:00,05:25:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-101,service_trip,05:25:00,06:05:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
,1-101,service_trip,06:05:00,06:45:00,733,Bryne at Caplan,1,Downtown Barrie Terminal
,1-101,service_trip,06:45:00,07:05:00,1,Downtown Barrie Terminal,77,Georgian Mall Sears Entrance
,1-101,service_trip,07:05:00,07:25:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-101,service_trip,07:25:00,08:05:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
,1-101,service_trip,08:05:00,08:45:00,733,Bryne at Caplan,1,Downtown Barrie Terminal
,1-101,service_trip,08:45:00,09:05:00,1,Downtown Barrie Terminal,77,Georgian Mall Sears Entrance
,1-101,service_trip,09:05:00,09:25:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-101,service_trip,09:25:00,10:05:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
,1-101,service_trip,10:05:00,10:45:00,733,Bryne at Caplan,1,Downtown Barrie Terminal
,1-101,service_trip,10:45:00,11:05:00,1,Downtown Barrie Terminal,77,Georgian Mall Sears Entrance
,1-101,service_trip,11:05:00,11:25:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-101,service_trip,11:25:00,12:05:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
,1-101,service_trip,12:05:00,12:45:00,733,Bryne at Caplan,1,Downtown Barrie Terminal
,1-101,service_trip,12:45:00,13:05:00,1,Downtown Barrie Terminal,77,Georgian Mall Sears Entrance
,1-101,service_trip,13:05:00,13:25:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-101,service_trip,13:25:00,14:05:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
,1-101,service_trip,14:05:00,14:45:00,733,Bryne at Caplan,1,Downtown Barrie Terminal
,1-101,service_trip,14:45:00,15:05:00,1,Downtown Barrie Terminal,77,Georgian Mall Sears Entrance
,1-101,service_trip,15:05:00,15:25:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-101,service_trip,15:25:00,16:05:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
,1-101,service_trip,16:05:00,16:45:00,733,Bryne at Caplan,1,Downtown Barrie Terminal
,1-101,service_trip,16:45:00,17:05:00,1,Downtown Barrie Terminal,77,Georgian Mall Sears Entrance
,1-101,service_trip,17:05:00,17:25:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-101,service_trip,17:25:00,18:05:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
,1-101,service_trip,18:05:00,18:45:00,733,Bryne at Caplan,1,Downtown Barrie Terminal
,1-101,service_trip,18:45:00,19:05:00,1,Downtown Barrie Terminal,77,Georgian Mall Sears Entrance
,1-101,service_trip,19:05:00,19:25:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-101,service_trip,19:25:00,20:05:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
,1-101,service_trip,20:05:00,20:45:00,733,Bryne at Caplan,1,Downtown Barrie Terminal
,1-101,service_trip,20:45:00,21:05:00,1,Downtown Barrie Terminal,77,Georgian Mall Sears Entrance
,1-101,service_trip,21:05:00,21:25:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-101,service_trip,21:25:00,22:05:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
,1-101,service_trip,22:05:00,22:45:00,733,Bryne at Caplan,1,Downtown Barrie Terminal
,1-101,service_trip,22:45:00,23:05:00,1,Downtown Barrie Terminal,77,Georgian Mall Sears Entrance
,1-101,service_trip,23:05:00,23:25:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-101,service_trip,23:25:00,24:03:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
,1-101,depot_pull_in,24:03:00,24:12:00,733,Bryne at Caplan,99999,Depot - Welham Facility
,1-104,depot_pull_out,05:16:00,05:35:00,99999,Depot - Welham Facility,733,Bryne at Caplan
,1-104,service_trip,05:35:00,06:15:00,733,Bryne at Caplan,1,Downtown Barrie Terminal
,1-104,service_trip,06:15:00,06:35:00,1,Downtown Barrie Terminal,77,Georgian Mall Sears Entrance
,1-104,service_trip,06:35:00,06:55:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-104,service_trip,06:55:00,07:35:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
,1-104,service_trip,07:35:00,08:15:00,733,Bryne at Caplan,1,Downtown Barrie Terminal
,1-104,service_trip,08:15:00,08:35:00,1,Downtown Barrie Terminal,77,Georgian Mall Sears Entrance
,1-104,service_trip,08:35:00,08:55:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-104,service_trip,08:55:00,09:35:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
,1-104,service_trip,09:35:00,10:15:00,733,Bryne at Caplan,1,Downtown Barrie Terminal
,1-104,service_trip,10:15:00,10:35:00,1,Downtown Barrie Terminal,77,Georgian Mall Sears Entrance
,1-104,service_trip,10:35:00,10:55:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-104,service_trip,10:55:00,11:35:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
,1-104,service_trip,11:35:00,12:15:00,733,Bryne at Caplan,1,Downtown Barrie Terminal
,1-104,service_trip,12:15:00,12:35:00,1,Downtown Barrie Terminal,77,Georgian Mall Sears Entrance
,1-104,service_trip,12:35:00,12:55:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-104,service_trip,12:55:00,13:35:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
,1-104,service_trip,13:35:00,14:15:00,733,Bryne at Caplan,1,Downtown Barrie Terminal
,1-104,service_trip,14:15:00,14:35:00,1,Downtown Barrie Terminal,77,Georgian Mall Sears Entrance
,1-104,service_trip,14:35:00,14:55:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-104,service_trip,14:55:00,15:35:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
,1-104,service_trip,15:35:00,16:15:00,733,Bryne at Caplan,1,Downtown Barrie Terminal
,1-104,service_trip,16:15:00,16:35:00,1,Downtown Barrie Terminal,77,Georgian Mall Sears Entrance
,1-104,service_trip,16:35:00,16:55:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-104,service_trip,16:55:00,17:35:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
,1-104,service_trip,17:35:00,18:15:00,733,Bryne at Caplan,1,Downtown Barrie Terminal
,1-104,service_trip,18:15:00,18:35:00,1,Downtown Barrie Terminal,77,Georgian Mall Sears Entrance
,1-104,service_trip,18:35:00,18:55:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-104,service_trip,18:55:00,19:31:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
,1-104,depot_pull_in,19:31:00,19:40:00,733,Bryne at Caplan,99999,Depot - Welham Facility
,1-105,depot_pull_out,05:04:00,05:35:00,99999,Depot - Welham Facility,77,Georgian Mall Sears Entrance
,1-105,service_trip,05:35:00,05:55:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-105,service_trip,05:55:00,06:35:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
,1-105,service_trip,06:35:00,07:15:00,733,Bryne at Caplan,1,Downtown Barrie Terminal
,1-105,service_trip,07:15:00,07:35:00,1,Downtown Barrie Terminal,77,Georgian Mall Sears Entrance
,1-105,service_trip,07:35:00,07:55:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-105,service_trip,07:55:00,08:35:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
,1-105,service_trip,08:35:00,09:15:00,733,Bryne at Caplan,1,Downtown Barrie Terminal
,1-105,service_trip,09:15:00,09:35:00,1,Downtown Barrie Terminal,77,Georgian Mall Sears Entrance
,1-105,service_trip,09:35:00,09:55:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-105,service_trip,09:55:00,10:35:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
,1-105,service_trip,10:35:00,11:15:00,733,Bryne at Caplan,1,Downtown Barrie Terminal
,1-105,service_trip,11:15:00,11:35:00,1,Downtown Barrie Terminal,77,Georgian Mall Sears Entrance
,1-105,service_trip,11:35:00,11:55:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-105,service_trip,11:55:00,12:35:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
,1-105,service_trip,12:35:00,13:15:00,733,Bryne at Caplan,1,Downtown Barrie Terminal
,1-105,service_trip,13:15:00,13:35:00,1,Downtown Barrie Terminal,77,Georgian Mall Sears Entrance
,1-105,service_trip,13:35:00,13:55:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-105,service_trip,13:55:00,14:35:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
,1-105,service_trip,14:35:00,15:15:00,733,Bryne at Caplan,1,Downtown Barrie Terminal
,1-105,service_trip,15:15:00,15:35:00,1,Downtown Barrie Terminal,77,Georgian Mall Sears Entrance
,1-105,service_trip,15:35:00,15:55:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-105,service_trip,15:55:00,16:35:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
,1-105,service_trip,16:35:00,17:15:00,733,Bryne at Caplan,1,Downtown Barrie Terminal
,1-105,service_trip,17:15:00,17:35:00,1,Downtown Barrie Terminal,77,Georgian Mall Sears Entrance
,1-105,service_trip,17:35:00,17:55:00,77,Georgian Mall Sears Entrance,1,Downtown Barrie Terminal
,1-105,service_trip,17:55:00,18:35:00,1,Downtown Barrie Terminal,733,Bryne at Caplan
